price,camera_resolution,battery_life,storage_size,screen_size
8461,12,25,512,6.9
3014,16,25,256,6.1
1828,16,28,128,5.8
451,12,15,512,5.8
332,12,17,512,6.1
3521,108,25,256,6.9
1316,12,28,256,5.8
566,12,22,128,6.1
705,12,18,64,6.5
202,16,20,64,6.5
1048,16,19,128,5.8
533,12,33,256,5.8
1538,20,24,256,6.1
4753,48,16,512,6.5
676,12,16,512,5.8
304,12,24,128,5.8
417,12,16,128,6.1
262,12,20,512,5.8
2180,48,22,64,6.9
505,20,30,64,5.8
1153,20,23,128,5.8
2737,48,30,512,6.7
198,16,26,128,5.8
651,20,25,64,6.1
1909,12,16,128,6.1
266,12,16,128,5.8
1503,108,21,256,6.7
476,12,15,64,6.1
816,50,18,128,6.1
3772,48,29,128,6.5
475,16,29,128,6.1
722,48,23,512,5.8
1100,48,20,64,5.8
1845,12,29,512,6.5
535,12,28,512,6.1
699,12,18,256,5.8
514,16,25,64,6.7
1266,16,35,512,6.5
507,12,32,128,6.5
710,12,28,128,5.8
4175,16,17,256,6.1
527,12,22,64,6.5
902,16,19,128,6.7
1629,12,19,128,6.9
479,12,17,128,6.9
1437,12,23,128,6.5
466,12,25,512,5.8
336,16,16,64,6.7
420,12,19,64,5.8
2672,12,20,512,5.8
2682,108,19,512,5.8
233,12,30,64,5.8
1653,16,30,256,5.8
873,12,23,64,6.5
1264,12,24,256,6.5
1058,12,18,256,6.1
649,16,15,64,6.1
412,16,15,64,5.8
6872,108,22,512,5.8
607,12,25,64,6.1
420,12,22,64,6.1
1049,16,24,128,6.5
1606,16,23,64,5.8
913,16,20,128,6.1
2306,108,25,128,6.1
1929,108,21,64,6.5
4376,16,18,256,6.5
342,16,24,128,5.8
1217,108,17,128,5.8
291,12,19,64,5.8
526,16,21,64,5.8
475,12,23,128,5.8
563,12,18,128,6.5
1437,12,25,64,5.8
659,20,20,64,6.7
881,12,27,128,6.1
479,20,15,512,6.1
1295,12,16,128,6.1
477,12,19,256,6.7
300,12,15,64,5.8
1554,108,19,128,5.8
929,16,31,256,6.5
644,12,28,64,5.8
631,16,20,512,5.8
292,12,16,512,6.1
4599,12,27,512,5.8
1283,12,28,256,6.9
1917,12,29,256,6.1
2968,16,16,512,6.5
1144,16,20,256,5.8
424,16,19,256,6.1
653,12,22,256,6.1
108,20,28,128,6.1
153,16,32,128,6.1
728,16,19,128,5.8
862,12,24,128,5.8
5542,12,30,512,6.5
1807,108,26,64,6.1
596,16,17,128,5.8
1788,12,22,256,6.5
225,16,30,256,5.8
718,16,20,64,5.8
1286,16,15,64,5.8
1344,16,24,512,6.5
2261,16,29,256,6.1
444,12,24,128,6.1
3310,50,15,128,6.7
934,12,28,128,6.7
1088,12,19,256,6.5
186,16,32,64,6.1
399,16,23,64,6.1
3997,48,23,256,6.1
102,16,20,64,6.5
911,48,19,512,5.8
1896,108,28,128,6.7
926,16,20,128,5.8
1371,12,17,64,6.1
902,20,25,64,5.8
514,16,19,256,6.1
1022,12,25,128,5.8
3485,50,35,128,5.8
749,48,23,128,5.8
647,12,30,128,6.1
568,12,19,64,6.1
1493,12,19,128,6.1
383,48,17,128,6.1
747,12,17,128,5.8
533,16,35,64,6.1
1154,12,20,256,6.1
512,12,16,128,6.1
468,16,17,64,5.8
2390,12,29,512,6.1
888,48,16,64,5.8
125,12,15,64,5.8
3519,20,18,512,6.1
3022,108,30,64,6.1
313,16,29,64,6.5
339,12,19,128,6.1
1519,16,19,128,6.1
321,16,32,256,6.9
538,20,25,64,5.8
450,16,19,64,5.8
751,12,28,64,5.8
3265,12,19,512,6.7
278,20,21,256,6.5
633,16,16,128,5.8
618,16,27,256,5.8
780,12,34,256,6.1
625,12,18,64,6.1
604,16,16,64,5.8
1241,12,19,512,6.7
1253,16,27,128,5.8
196,12,25,64,6.1
856,12,19,256,5.8
967,16,32,256,6.1
3942,108,17,512,5.8
1596,12,17,128,6.5
1335,16,33,64,6.5
637,12,15,64,6.5
1328,16,21,128,5.8
671,16,30,512,5.8
1583,48,27,512,5.8
2215,48,19,512,5.8
1320,12,20,512,5.8
2829,12,20,256,6.7
524,20,27,64,6.7
504,12,23,64,6.1
3764,16,35,64,6.1
1385,16,25,64,6.7
1676,20,17,256,6.5
2384,12,20,64,6.9
1387,48,23,128,6.1
625,16,15,256,5.8
271,12,17,64,5.8
11449,50,21,512,6.9
956,12,25,128,6.1
1049,12,25,128,6.1
1889,16,20,512,6.1
1640,16,19,512,6.1
2492,16,20,256,5.8
260,12,15,64,6.9
852,12,29,512,5.8
531,12,29,256,5.8
502,12,17,512,5.8
4680,50,23,512,6.5
560,12,15,64,6.1
427,12,25,256,6.1
396,12,20,512,6.1
1470,16,20,64,6.1
1466,12,16,128,5.8
1274,12,23,512,6.5
11752,48,30,512,6.7
1497,16,25,256,5.8
521,16,29,128,6.1
624,12,34,256,5.8
83,12,17,64,6.5
817,12,15,128,6.7
85,16,21,512,6.1
1256,16,25,64,5.8
6661,20,34,64,6.5
3751,48,30,256,5.8
1143,20,29,256,6.1
371,16,21,64,5.8
394,12,18,64,6.1
336,20,25,128,6.5
621,12,18,256,6.1
6154,48,25,512,6.1
5622,50,31,128,5.8
659,12,17,128,6.7
515,12,20,256,6.5
1802,12,18,64,6.1
648,20,35,64,6.1
1351,12,34,512,6.1
1751,12,25,64,6.5
885,108,29,512,5.8
434,12,21,64,5.8
356,20,26,64,5.8
6481,16,29,512,6.7
658,12,19,128,6.9
1134,12,32,64,6.1
1859,20,18,64,6.7
1588,50,21,256,6.1
1245,48,24,64,6.1
4543,16,28,128,6.1
761,16,26,256,5.8
529,16,29,128,5.8
436,12,20,128,5.8
1112,12,26,128,6.1
878,12,29,128,5.8
305,16,30,512,5.8
183,12,15,64,6.9
364,12,20,64,5.8
382,12,20,64,5.8
2053,20,21,512,6.5
622,12,20,64,6.5
366,12,30,128,5.8
1176,16,20,128,6.1
786,16,19,512,6.1
171,12,20,64,5.8
5490,16,30,256,6.9
1024,16,21,256,6.1
3178,16,21,512,5.8
2571,16,30,128,6.9
2419,16,32,512,6.7
383,16,29,64,5.8
381,12,15,64,5.8
3772,48,32,64,5.8
312,12,28,128,5.8
775,16,18,128,5.8
1112,12,26,128,6.5
536,12,27,128,5.8
3704,12,28,256,6.1
2032,16,20,64,6.1
2673,48,24,256,6.1
263,20,18,64,5.8
878,16,30,256,5.8
1500,48,25,256,5.8
214,12,29,64,6.5
1347,50,19,256,6.1
305,12,16,64,5.8
80,12,16,128,6.1
1124,12,26,64,5.8
4061,48,18,256,6.5
732,16,15,64,6.9
474,12,17,128,6.5
553,12,26,64,6.7
3572,12,33,256,6.7
192,12,21,64,5.8
788,12,34,128,5.8
364,48,18,128,6.7
235,12,22,64,5.8
2187,12,18,256,6.1
1759,16,16,128,6.5
1418,20,30,256,5.8
536,16,22,128,5.8
756,20,16,512,5.8
316,20,20,64,6.1
170,12,18,64,5.8
2295,50,22,512,5.8
1359,16,26,256,6.7
281,12,32,128,6.1
2145,48,28,256,6.7
466,12,19,128,6.1
399,12,16,64,6.1
3082,20,22,64,6.9
72,12,26,64,5.8
478,12,22,64,5.8
1412,12,25,256,6.1
424,12,17,64,5.8
1112,16,18,512,5.8
445,12,20,256,5.8
648,12,16,128,6.7
606,16,17,128,6.7
703,12,17,256,6.7
793,48,20,64,6.7
690,16,16,64,5.8
6213,108,29,64,6.5
2059,16,30,256,5.8
419,12,15,64,6.5
1423,16,26,512,6.7
775,12,16,512,6.5
931,20,18,256,6.1
54,12,17,128,5.8
899,12,18,256,6.1
1102,12,35,512,6.5
1432,16,25,128,6.1
840,48,29,64,5.8
282,12,30,128,5.8
836,12,19,512,6.1
751,16,20,64,6.1
2188,12,24,512,6.5
3561,108,28,256,6.1
1850,12,33,256,6.9
907,12,30,128,6.5
1530,50,21,64,6.1
552,12,19,128,6.1
4512,16,27,512,6.7
277,48,21,64,6.1
1975,48,21,128,6.1
424,12,20,256,5.8
818,16,15,256,6.5
198,20,20,64,6.5
925,108,25,64,6.1
2257,12,19,64,5.8
1899,16,24,256,6.7
1037,12,18,128,5.8
1479,12,25,128,6.9
1122,12,29,512,5.8
1271,12,33,128,6.9
3685,50,24,512,6.1
709,16,22,256,6.1
1251,20,24,512,6.1
1119,12,30,256,5.8
643,16,31,128,5.8
1801,48,33,64,6.1
2336,16,18,256,5.8
1016,20,15,64,6.1
839,16,25,64,6.1
989,12,21,64,6.1
260,12,23,256,6.1
1280,16,29,512,5.8
2942,12,28,512,6.9
973,12,17,256,5.8
233,16,16,512,5.8
2006,16,30,128,6.1
6263,48,23,64,6.7
1922,20,17,128,6.1
2097,16,20,256,5.8
2007,16,30,128,5.8
758,16,19,512,5.8
594,12,27,256,6.1
1873,20,25,64,6.1
372,16,29,128,6.1
130,12,34,64,5.8
933,16,20,64,6.7
493,12,21,128,5.8
3814,20,27,512,5.8
624,12,18,64,5.8
879,12,20,128,6.5
1254,12,16,256,6.5
208,12,22,64,5.8
278,12,19,128,6.5
3749,12,15,128,6.9
2544,50,27,512,5.8
879,16,17,512,6.1
3941,16,28,512,6.5
2968,12,26,512,6.7
768,12,32,256,6.5
1256,20,17,128,6.1
1195,12,19,128,6.1
811,16,27,256,6.1
491,12,18,512,6.1
531,16,16,64,5.8
2488,16,16,512,6.7
1073,12,25,512,6.1
2712,12,22,512,6.5
956,16,16,512,5.8
2069,12,15,512,6.9
5132,20,20,256,6.5
2265,48,22,128,6.7
769,16,19,128,5.8
618,12,17,64,5.8
814,12,20,128,5.8
939,12,32,256,5.8
1611,16,21,128,6.7
1628,20,33,512,6.1
786,16,17,128,5.8
172,12,15,128,6.5
435,20,30,64,6.1
946,48,20,128,5.8
1483,50,19,128,6.1
1983,16,20,256,6.1
2511,12,15,512,6.1
659,12,20,128,6.5
1381,108,16,512,6.1
785,12,20,128,6.9
2555,108,17,512,6.7
1692,12,21,64,6.5
1014,108,16,128,5.8
289,12,17,128,6.7
2112,48,17,256,6.7
178,12,30,64,5.8
516,16,19,128,6.1
3604,12,20,512,6.1
913,16,27,64,6.5
803,12,25,64,6.5
629,48,21,256,5.8
970,16,22,128,5.8
707,16,30,128,5.8
671,108,20,64,6.1
186,12,15,64,5.8
2147,20,19,512,6.7
769,48,17,128,5.8
499,12,20,256,6.1
1327,50,28,256,5.8
2439,50,25,64,5.8
1674,20,15,512,6.1
1550,16,23,256,6.5
986,12,32,128,6.7
1511,12,18,128,6.1
1847,16,24,512,5.8
817,12,20,128,6.5
1393,12,16,128,5.8
449,12,20,512,5.8
1471,20,26,64,6.5
10152,48,25,512,6.9
1689,12,16,64,6.9
241,12,15,128,6.5
3297,16,34,512,6.1
2103,12,15,512,5.8
146,12,15,64,5.8
463,50,21,128,5.8
244,12,20,128,5.8
2338,48,21,64,6.5
2654,50,20,128,6.7
8039,48,24,512,6.5
553,16,27,64,5.8
283,20,19,128,6.5
179,12,27,64,5.8
1487,12,30,512,6.1
184,12,28,64,6.5
879,12,15,512,6.1
467,48,21,64,6.5
743,20,23,128,5.8
858,12,29,64,6.5
428,20,28,128,6.1
516,12,21,128,5.8
663,16,22,256,5.8
612,12,34,64,6.1
820,12,30,64,6.1
471,12,30,64,5.8
2149,12,26,64,6.9
596,12,20,128,5.8
2927,48,29,128,6.9
891,16,23,128,6.9
478,16,20,256,5.8
903,12,17,64,6.5
1347,16,35,256,5.8
916,20,17,64,6.1
703,16,17,128,5.8
140,12,22,128,5.8
328,12,24,256,6.1
710,12,16,64,6.1
943,12,26,512,5.8
1366,12,17,128,6.5
1400,16,20,512,5.8
1121,12,21,512,5.8
520,12,25,128,5.8
1198,12,32,128,6.7
822,12,19,128,6.1
1009,50,20,64,6.1
666,16,19,256,6.1
9827,108,21,256,6.9
1616,16,15,256,5.8
419,12,24,128,5.8
542,12,25,64,5.8
1145,48,16,64,5.8
648,12,19,512,6.1
1500,12,29,512,6.1
80,16,20,64,5.8
1279,12,15,64,5.8
715,16,15,128,6.1
430,16,24,64,5.8
4831,16,20,256,6.5
316,12,26,128,6.1
398,12,20,64,6.1
1385,20,19,128,6.5
578,12,19,256,5.8
1434,12,23,128,6.5
1073,16,23,64,6.5
1093,20,19,512,5.8
530,108,19,64,6.5
1118,12,25,64,6.1
250,12,23,256,6.5
1190,12,25,256,6.5
3108,50,18,512,6.7
1054,12,21,256,6.7
1117,12,20,512,6.5
3815,48,21,256,5.8
162,12,16,256,6.1
2850,50,23,128,5.8
410,16,25,64,5.8
3476,48,25,256,6.5
2135,16,25,64,6.7
2461,12,30,512,6.5
1729,20,25,64,6.7
1037,16,25,512,5.8
9722,48,29,512,6.1
3190,16,27,256,6.5
1811,16,31,128,5.8
304,16,25,256,6.7
450,16,22,64,6.5
1136,12,34,128,6.5
1586,16,30,256,5.8
644,12,20,64,6.9
2848,16,31,128,6.1
943,12,20,64,6.9
4306,12,30,512,5.8
1740,48,19,128,6.1
1086,16,19,128,6.1
955,16,18,256,6.7
697,16,17,64,5.8
501,12,20,64,5.8
600,16,15,128,5.8
2907,16,29,256,6.1
1294,12,17,512,5.8
915,12,18,64,5.8
580,16,17,256,5.8
1177,12,20,512,5.8
1145,12,17,256,6.1
1283,48,28,128,6.1
821,16,20,512,6.7
1027,12,25,256,5.8
1497,12,34,128,5.8
4474,12,25,256,6.9
594,12,16,256,6.1
3027,12,25,512,6.1
255,12,22,128,6.1
387,12,16,64,6.1
534,12,26,256,6.1
957,12,15,512,6.5
5060,108,30,128,5.8
1442,12,20,128,6.7
5643,16,34,512,6.9
2298,16,15,64,6.5
3418,50,18,64,6.1
6053,50,29,128,6.1
816,12,21,128,5.8
862,20,16,512,6.1
1382,12,16,512,6.5
2141,48,25,64,6.5
391,16,19,64,5.8
366,12,30,256,6.1
447,16,28,64,5.8
1221,16,17,512,6.1
844,50,28,64,6.1
535,48,29,64,6.1
2830,12,19,512,6.1
1905,12,24,512,6.7
257,16,25,64,6.5
731,48,21,64,5.8
429,12,22,128,6.7
1923,20,19,128,6.1
1793,16,16,64,6.7
335,12,20,512,6.1
1906,50,20,64,5.8
672,12,26,128,6.7
184,12,20,128,6.5
673,12,26,128,5.8
4873,48,25,256,6.1
2431,50,32,512,6.7
1906,12,24,512,6.7
1849,12,34,512,5.8
519,16,20,128,6.1
513,20,20,128,6.1
251,12,22,512,6.5
1534,12,15,256,6.1
1237,16,28,256,6.1
1895,12,15,256,6.5
262,12,16,128,6.1
454,20,15,64,6.1
261,12,15,128,6.1
559,16,25,64,5.8
459,16,24,64,6.5
2241,108,16,128,5.8
904,12,20,512,6.1
437,20,21,128,5.8
1861,16,28,512,6.1
479,12,20,64,5.8
2055,12,25,256,5.8
2101,16,15,128,6.9
1598,16,20,64,5.8
1797,12,25,256,6.1
1831,108,23,64,5.8
249,20,34,64,6.5
326,12,17,512,6.1
770,12,21,256,5.8
323,12,18,512,5.8
552,12,30,512,5.8
1530,12,30,128,5.8
340,16,15,256,6.1
3171,12,16,128,6.9
1464,16,25,128,6.5
2340,16,20,512,6.5
2155,16,28,512,6.5
1706,12,22,256,6.1
892,16,26,256,5.8
737,12,19,128,5.8
1956,16,19,128,6.5
286,12,15,128,5.8
2073,12,25,64,5.8
514,48,23,128,5.8
152,12,31,128,6.1
2315,12,26,512,5.8
360,12,18,64,5.8
910,16,24,256,5.8
415,12,21,128,6.1
1997,16,24,128,6.5
2046,108,23,128,6.5
2730,16,19,64,6.1
954,108,17,128,5.8
539,16,25,64,6.5
3737,20,25,256,6.7
285,48,21,512,5.8
1726,12,19,512,6.1
862,12,35,64,6.1
898,12,29,256,6.7
11005,108,17,512,6.9
1397,12,22,64,6.1
1058,16,20,512,6.7
2423,48,18,64,6.1
434,16,18,128,6.1
990,12,23,64,5.8
1019,16,19,128,5.8
794,20,19,128,6.7
2017,16,25,64,5.8
2564,16,22,256,6.5
95,48,18,64,6.1
368,12,22,64,5.8
1137,12,20,128,5.8
1978,50,25,128,6.1
3998,108,19,512,5.8
563,16,29,128,5.8
1239,12,24,128,6.1
3742,48,29,256,5.8
3149,12,20,512,6.7
821,12,20,256,5.8
2533,16,22,512,6.1
1422,16,20,256,6.7
1204,12,20,512,6.7
830,20,23,512,6.1
740,12,17,128,6.1
1377,12,33,128,6.7
2693,48,15,64,5.8
2077,12,24,128,6.5
884,12,35,256,6.7
1778,16,24,64,6.5
1426,16,23,64,6.7
1285,16,20,128,6.1
256,12,25,64,6.5
1553,48,15,64,6.1
1184,48,28,512,5.8
632,16,25,64,5.8
2968,12,24,256,5.8
896,20,25,64,6.1
7772,12,15,512,6.5
316,16,20,64,5.8
293,12,16,512,5.8
3456,48,19,256,6.7
570,12,22,64,5.8
1359,12,18,256,6.1
2285,16,20,128,5.8
442,12,22,64,6.1
629,12,34,128,5.8
1496,16,30,64,5.8
916,12,32,128,6.1
669,20,30,64,5.8
429,12,30,64,5.8
3413,16,33,256,5.8
808,108,19,128,5.8
568,20,20,64,6.5
1112,12,21,128,6.1
1052,16,21,128,6.7
1206,48,19,128,5.8
309,16,16,256,6.5
2190,12,27,512,5.8
2365,12,25,128,6.1
505,12,18,128,5.8
583,12,27,128,5.8
1777,12,27,128,6.1
547,12,16,64,5.8
772,16,24,64,5.8
2989,16,35,256,6.1
1192,12,15,512,6.5
160,12,26,128,6.1
633,20,27,512,6.1
1135,12,25,128,6.7
486,12,17,128,5.8
1276,48,35,512,5.8
729,16,16,128,6.1
2540,16,20,256,6.7
1754,48,19,64,5.8
115,12,27,64,5.8
3333,12,30,256,5.8
507,12,19,512,6.1
4180,48,21,128,6.9
2004,12,23,128,6.7
1266,48,25,512,6.1
651,12,28,64,6.5
424,12,18,64,6.1
2523,48,24,64,6.1
1072,12,18,256,6.1
349,12,15,128,5.8
868,16,29,64,6.1
900,12,28,256,6.1
714,12,15,256,5.8
347,12,18,256,5.8
430,12,17,512,5.8
4584,16,21,512,5.8
680,50,30,128,6.1
1022,12,25,64,6.1
2904,12,35,512,5.8
441,12,16,512,6.1
2899,16,29,128,5.8
1996,12,25,128,6.1
1210,50,23,64,6.1
3709,12,26,512,6.1
439,12,23,64,6.5
631,12,15,512,6.1
1381,12,16,128,6.9
1322,12,15,128,6.5
507,12,20,128,6.1
746,48,20,64,6.1
3280,16,23,256,6.7
2445,108,24,64,6.1
2989,20,25,128,6.5
287,20,15,128,5.8
2293,12,22,256,5.8
2709,20,28,128,6.1
1271,16,21,512,6.1
603,12,24,128,5.8
1476,12,25,256,6.5
455,16,16,64,6.1
1527,16,18,512,5.8
677,20,25,512,5.8
1374,12,33,128,6.1
1408,12,27,64,5.8
329,16,20,64,5.8
781,16,20,256,5.8
2122,12,15,128,6.5
335,12,17,64,5.8
2798,20,19,64,6.5
1642,20,15,64,5.8
1548,50,19,512,6.1
793,16,20,512,5.8
3207,16,16,512,6.7
566,12,16,256,6.9
2005,48,21,512,6.5
497,12,23,128,5.8
454,48,16,128,5.8
433,16,23,128,6.1
611,12,20,256,5.8
897,108,22,64,5.8
2131,108,26,128,5.8
2202,48,16,256,6.1
536,12,22,128,5.8
1937,16,23,512,6.7
1904,108,15,64,6.1
282,12,19,256,5.8
1278,16,28,128,6.1
434,12,33,128,6.1
1666,108,15,64,6.1
901,12,18,256,6.1
799,48,28,128,6.5
1719,108,16,128,6.1
895,16,26,512,6.1
1250,12,16,256,5.8
6232,108,19,512,6.5
1367,12,25,128,6.1
465,20,20,128,6.5
1550,12,17,256,6.7
468,16,16,256,6.1
337,12,32,64,6.5
1439,48,25,128,6.7
1263,50,17,512,6.7
412,12,25,128,6.1
3259,20,23,512,6.1
1026,12,16,128,6.7
1836,48,29,512,5.8
307,50,20,128,5.8
1414,12,30,128,5.8
1912,16,29,512,5.8
2003,16,35,64,6.1
281,12,22,128,6.1
258,12,15,64,6.1
1025,48,17,128,5.8
1235,50,26,64,6.1
1729,20,19,128,6.5
1437,20,18,512,6.1
370,20,20,256,6.1
598,20,19,256,5.8
200,48,20,128,5.8
781,12,24,128,6.1
1221,50,20,256,6.1
809,16,16,64,5.8
377,12,25,64,6.1
482,12,17,256,6.1
3166,108,21,512,5.8
725,12,19,64,6.7
3854,50,25,512,6.5
1195,16,30,256,6.1
1118,12,24,64,6.5
460,20,23,128,6.1
354,16,17,128,6.5
145,16,17,64,6.9
2474,50,33,128,6.1
1817,50,15,64,6.1
992,16,24,512,6.1
840,12,23,256,5.8
1373,16,29,512,6.1
454,108,17,64,5.8
668,12,16,128,6.7
1142,16,24,128,6.5
641,16,26,128,5.8
441,12,30,64,5.8
666,12,21,64,5.8
405,12,25,256,6.5
781,16,19,256,6.5
975,12,15,64,5.8
2235,16,27,128,6.1
501,16,24,128,6.5
170,16,19,64,5.8
1840,48,20,128,5.8
3323,20,35,256,5.8
1997,20,33,128,5.8
1392,12,21,64,6.9
650,12,20,64,5.8
397,12,19,128,6.1
666,20,19,512,5.8
2478,12,31,128,6.1
6362,48,20,64,6.9
2040,12,20,512,6.5
1703,20,28,256,6.1
573,12,19,64,6.1
1335,20,15,128,5.8
808,16,25,128,6.5
2686,108,17,512,6.7
107,12,16,64,5.8
2909,48,28,512,6.1
975,12,31,128,5.8
1254,12,26,64,6.1
1991,12,25,128,5.8
382,16,29,64,5.8
823,20,17,512,6.5
303,20,16,64,5.8
363,20,19,128,5.8
823,20,18,64,6.1
117,12,18,64,5.8
459,20,19,128,6.1
555,16,26,256,6.1
2533,16,31,128,6.1
337,16,18,64,6.1
1251,20,20,64,6.1
773,16,20,64,6.1
427,16,19,128,5.8
1062,12,28,256,6.1
983,12,27,64,5.8
704,108,31,256,6.1
864,12,30,256,5.8
2010,108,22,128,5.8
539,12,18,64,5.8
980,12,27,512,5.8
112,12,17,128,5.8
263,12,20,64,6.1
1243,12,16,128,6.5
661,12,16,512,5.8
2777,20,23,512,6.1
926,108,15,128,5.8
569,12,20,512,6.7
355,16,16,64,5.8
2820,20,22,64,6.1
1374,16,28,256,6.5
2113,50,15,256,6.5
586,12,24,64,5.8
246,12,27,64,5.8
344,16,28,64,5.8
1261,12,24,128,5.8
4638,16,18,512,6.1
863,12,21,128,5.8
286,12,16,128,6.9
1066,12,20,64,5.8
1418,12,15,64,6.7
1287,16,16,128,6.9
678,12,30,128,5.8
650,12,16,128,6.1
1269,16,16,64,5.8
835,12,30,128,6.1
921,12,23,128,6.1
1109,20,23,256,6.1
205,12,25,128,6.1
646,12,30,256,6.1
2679,20,15,512,6.5
1837,48,33,64,6.9
3957,48,34,512,6.5
277,12,29,64,6.1
588,12,30,512,6.7
4168,108,33,64,6.5
563,48,24,128,5.8
1350,16,22,64,6.1
840,48,16,512,6.5
806,16,15,128,6.1
344,48,17,64,5.8
3265,16,21,512,5.8
1622,16,22,256,6.7
2033,12,18,256,6.9
220,12,24,128,6.7
1333,16,26,256,5.8
2978,16,20,512,6.7
4818,12,27,512,5.8
1385,20,16,128,6.5
4406,108,16,512,6.1
4226,16,28,512,6.1
5133,16,25,256,6.5
647,12,25,128,5.8
831,12,18,64,6.7
1915,20,20,256,6.7
358,12,20,64,5.8
1060,16,17,256,6.5
1288,12,23,128,6.1
793,12,19,64,5.8
1548,16,25,512,5.8
1997,20,18,256,6.7
544,50,20,128,6.7
6539,48,15,512,6.1
2192,12,25,512,6.1
2793,20,30,256,6.9
1052,12,20,128,5.8
710,12,16,128,6.1
853,48,23,128,5.8
2817,16,25,512,5.8
456,12,16,512,5.8
1074,12,16,64,6.1
1763,50,17,512,6.1
837,12,17,128,6.1
3998,50,34,128,6.5
4236,12,19,256,6.1
875,16,17,512,5.8
2380,16,17,128,6.9
7002,16,30,512,6.9
220,12,33,64,5.8
1647,20,29,256,5.8
1598,108,30,512,6.5
861,20,17,128,6.1
567,16,17,128,5.8
1611,12,30,512,5.8
2660,12,26,512,5.8
1660,12,19,512,5.8
330,16,17,64,6.7
548,16,18,256,6.1
641,16,19,64,6.1
1155,12,15,64,6.1
486,20,16,64,5.8
466,12,20,64,6.5
1094,12,20,64,6.5
512,48,27,64,5.8
329,12,15,64,6.1
393,12,20,512,6.1
787,16,17,128,5.8
315,16,23,64,5.8
418,12,15,128,6.1
761,12,25,128,6.5
1562,108,20,64,6.1
1271,16,21,256,5.8
1578,50,20,64,5.8
442,16,20,128,5.8
1391,16,27,256,6.1
264,12,22,64,5.8
1069,12,21,128,6.7
434,108,20,256,5.8
769,20,24,64,6.7
2338,48,20,128,6.7
228,16,19,128,5.8
902,12,26,256,5.8
1057,12,18,256,5.8
214,48,27,512,6.5
717,20,18,256,5.8
202,12,27,128,5.8
491,20,25,128,6.1
221,12,15,128,5.8
94,12,24,512,6.1
791,48,22,128,5.8
3817,12,26,256,6.1
631,16,25,64,6.5
2019,48,35,256,6.1
1431,50,23,64,6.5
106,16,16,64,6.5
788,20,29,64,5.8
1886,50,21,64,6.1
1312,12,31,512,5.8
576,12,19,128,5.8
1145,16,25,64,6.5
431,12,20,256,6.1
708,16,19,64,6.1
1766,50,32,512,6.1
207,12,18,64,6.1
1301,48,18,256,5.8
877,12,15,128,6.1
282,16,15,64,5.8
388,12,15,64,5.8
863,48,28,128,6.1
768,12,16,64,5.8
115,12,17,64,6.1
152,20,17,64,5.8
1924,12,28,128,6.5
597,12,25,64,5.8
911,108,21,128,6.1
596,16,18,128,6.1
743,12,20,64,5.8
626,12,20,256,6.5
510,12,25,512,5.8
1981,20,20,512,6.9
2601,12,22,512,5.8
292,12,17,512,5.8
119,16,19,128,5.8
1567,48,34,512,5.8
2174,20,18,256,5.8
635,12,27,64,6.1
295,12,22,128,6.1
3241,12,17,512,6.7
1925,48,18,128,5.8
205,16,18,64,5.8
285,16,23,128,6.1
1668,12,35,128,6.5
369,12,24,64,5.8
281,20,17,64,6.5
1764,12,24,512,6.1
887,12,19,256,6.5
540,20,20,128,5.8
2158,12,34,512,6.1
1721,48,25,64,5.8
954,16,20,256,5.8
4028,50,27,512,5.8
1131,48,19,512,5.8
1022,20,15,128,6.1
435,20,18,128,6.1
1042,16,19,128,5.8
522,50,19,64,6.1
625,16,23,256,5.8
310,16,24,128,5.8
639,12,15,128,5.8
1343,48,16,64,6.1
856,16,25,256,5.8
3328,108,18,256,6.5
465,48,25,128,6.9
128,12,35,64,5.8
1677,20,20,64,5.8
251,12,16,64,5.8
7466,108,16,512,5.8
697,12,25,256,5.8
383,16,20,256,6.7
3788,16,32,512,6.1
937,16,23,512,6.1
1761,12,25,512,6.1
1026,16,17,128,6.1
682,12,22,128,6.1
1106,12,21,64,6.7
660,12,23,64,5.8
4113,12,35,64,6.1
1057,12,20,512,6.1
687,16,16,128,6.1
5723,108,15,256,5.8
1530,12,21,128,6.1
1576,12,20,64,6.7
2441,48,24,128,5.8
1159,16,30,128,6.1
1916,12,30,128,5.8
515,16,20,64,5.8
1197,12,29,256,5.8
189,12,20,128,5.8
638,20,15,64,6.5
1781,12,16,256,6.9
120,12,18,64,6.1
409,12,30,256,5.8
1932,16,22,512,6.1
327,12,24,64,5.8
1479,50,25,256,6.1
295,12,15,128,5.8
502,20,18,128,5.8
635,16,27,256,5.8
1986,50,28,512,6.1
891,12,17,512,5.8
1594,12,33,256,6.5
398,12,17,256,5.8
1088,16,19,128,5.8
823,12,22,64,6.1
633,12,25,64,5.8
2219,16,24,64,6.1
177,16,24,128,5.8
687,12,20,64,5.8
1032,20,25,64,5.8
400,12,16,512,6.1
712,12,18,256,6.1
863,12,25,64,6.1
602,50,22,64,5.8
1425,12,35,512,6.7
400,12,20,64,6.1
371,12,16,64,6.5
1911,16,32,512,5.8
2683,16,25,256,6.7
580,16,20,64,5.8
421,16,15,512,6.1
352,12,19,64,6.7
1306,12,29,512,6.5
578,16,24,256,6.1
1057,16,15,128,6.7
955,12,32,256,6.7
1096,16,20,256,6.1
378,12,18,128,6.1
434,12,18,64,6.9
1436,12,16,64,6.5
